x1,y1,z1,x2,y2,z2
0.33988870039031976,0,4,,,
,,,0.33988870039031976,1,2
,,,0.33988870039031976,1434,2
,,,0.33988870039031976,1435,2
0.5189414082101572,0,10,,,
,,,0.5189414082101572,1,8
,,,0.5189414082101572,2,4
,,,0.5189414082101572,3,4
,,,0.5189414082101572,4,2
,,,0.5189414082101572,5,2
,,,0.5189414082101572,6,2
,,,0.5189414082101572,7,2
0.5189414082101572,1025,4,,,
,,,0.6933586004587355,1791,2
0.6933586004587355,1792,2,,,
0.6933586004587355,0,8,,,
,,,0.6933586004587355,1,6
,,,0.6933586004587355,2,4
,,,0.6933586004587355,3,4
,,,0.6933586004587355,4,2
,,,0.6933586004587355,5,2
,,,0.6933586004587355,6,2
,,,0.6933586004587355,7,2
0.6933586004587355,1025,4,,,
,,,0.6933586004587355,1026,2
,,,0.6933586004587355,1027,2
,,,0.6933586004587355,767,2
0.6933586004587355,768,2,,,
,,,0.8853830151012181,1790,4
,,,0.8853830151012181,1791,6
0.8853830151012181,1792,6,,,
,,,0.8853830151012181,1793,4
0.8853830151012181,0,16,,,
,,,0.8853830151012181,1,14
,,,0.8853830151012181,2,10
,,,0.8853830151012181,3,10
,,,0.8853830151012181,4,8
,,,0.8853830151012181,5,8
,,,0.8853830151012181,6,8
,,,0.8853830151012181,7,8
,,,0.8853830151012181,8,4
,,,0.8853830151012181,9,4
,,,0.8853830151012181,10,4
,,,0.8853830151012181,11,4
,,,0.8853830151012181,12,4
,,,0.8853830151012181,13,4
,,,0.8853830151012181,14,4
,,,0.8853830151012181,15,4
,,,0.8853830151012181,16,2
,,,0.8853830151012181,17,2
,,,0.8853830151012181,18,2
,,,0.8853830151012181,19,2
,,,0.8853830151012181,20,2
,,,0.8853830151012181,21,2
,,,0.8853830151012181,22,2
,,,0.8853830151012181,23,2
,,,0.8853830151012181,24,2
,,,0.8853830151012181,25,2
,,,0.8853830151012181,26,2
,,,0.8853830151012181,27,2
,,,0.8853830151012181,28,2
,,,0.8853830151012181,29,2
,,,0.8853830151012181,30,2
,,,0.8853830151012181,31,2
0.8853830151012181,1025,10,,,
,,,0.8853830151012181,1026,6
,,,0.8853830151012181,1027,6
,,,0.8853830151012181,1028,4
,,,0.8853830151012181,1029,4
,,,0.8853830151012181,1030,4
,,,0.8853830151012181,1031,4
,,,0.8853830151012181,1406,2
,,,0.8853830151012181,1407,4
0.8853830151012181,1408,4,,,
,,,0.8853830151012181,1409,2
,,,0.8853830151012181,382,2
,,,0.8853830151012181,383,4
0.8853830151012181,384,4,,,
,,,0.8853830151012181,385,2
,,,0.8853830151012181,766,4
,,,0.8853830151012181,767,6
0.8853830151012181,768,6,,,
,,,0.8853830151012181,769,4
,,,1.1153224080340303,1727,2
,,,1.1153224080340303,1728,2
,,,1.1153224080340303,1788,2
,,,1.1153224080340303,1789,2
,,,1.1153224080340303,1790,4
,,,1.1153224080340303,1791,6
1.1153224080340303,1792,6,,,
,,,1.1153224080340303,1793,4
,,,1.1153224080340303,1794,2
,,,1.1153224080340303,1795,2
1.1153224080340303,0,12,,,
